#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=28120, tid=7552
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57627 -protocol json -d D:\Eclipse-2024\QuantumSoftTech\test-output C:\Users\ANKUSH~1\AppData\Local\Temp\testng-eclipse--1569506613\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat Mar 22 23:51:33 2025 India Standard Time elapsed time: 0.257023 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d9386e350):  JavaThread "main" [_thread_in_vm, id=7552, stack(0x0000008f56800000,0x0000008f56900000)]

Stack: [0x0000008f56800000,0x0000008f56900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x24516c]
V  [jvm.dll+0x6d413d]
V  [jvm.dll+0x6d4b7f]
V  [jvm.dll+0x373644]
V  [jvm.dll+0x3726c4]
V  [jvm.dll+0x372668]
V  [jvm.dll+0x80a7fb]
C  0x0000021d9e46d601

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle.<clinit>()V+85 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+210 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.util.ResourceBundle.getLoader(Ljava/lang/Module;)Ljava/lang/ClassLoader;+6 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+31 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+8 java.base@17.0.10
j  java.util.ResourceBundle.getBundle(Ljava/lang/String;)Ljava/util/ResourceBundle;+14 java.base@17.0.10
j  sun.launcher.LauncherHelper$ResourceBundleHolder.<clinit>()V+2 java.base@17.0.10
v  ~StubRoutines::call_stub
j  sun.launcher.LauncherHelper.getLocalizedMessage(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;+0 java.base@17.0.10
j  sun.launcher.LauncherHelper.abort(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V+9 java.base@17.0.10
j  sun.launcher.LauncherHelper.validateMainClass(Ljava/lang/Class;)V+142 java.base@17.0.10
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000021d9e46d220, 0x0000021d9e46dba0]  2432 bytes
[MachCode]
  0x0000021d9e46d220: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.247 Thread 0x0000021dad7328e0  202       3       java.lang.ref.Reference::refersToImpl (6 bytes)
Event: 0.248 Thread 0x0000021dad7328e0 nmethod 202 0x0000021d96f75b90 code [0x0000021d96f75d20, 0x0000021d96f75e68]
Event: 0.248 Thread 0x0000021dad731fd0  203       4       sun.nio.fs.WindowsPathParser::isInvalidPathChar (22 bytes)
Event: 0.249 Thread 0x0000021dad7328e0  205       3       java.io.WinNTFileSystem::normalize (224 bytes)
Event: 0.249 Thread 0x0000021dad731fd0 nmethod 203 0x0000021d9ea0dd10 code [0x0000021d9ea0de80, 0x0000021d9ea0dff8]
Event: 0.250 Thread 0x0000021dad7328e0 nmethod 205 0x0000021d96f75f10 code [0x0000021d96f76300, 0x0000021d96f77e78]
Event: 0.250 Thread 0x0000021dad7328e0  206       3       java.nio.ByteBuffer::position (8 bytes)
Event: 0.251 Thread 0x0000021dad7328e0 nmethod 206 0x0000021d96f78890 code [0x0000021d96f78a20, 0x0000021d96f78b68]

GC Heap History (0 events):
No events

Dll operation events (4 events):
Event: 0.007 Loaded shared library C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
Event: 0.187 Loaded shared library C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
Event: 0.190 Loaded shared library C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll
Event: 0.199 Loaded shared library C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll

Deoptimization events (8 events):
Event: 0.173 Thread 0x0000021d9386e350 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021d9ea015f4 relative=0x0000000000000074
Event: 0.173 Thread 0x0000021d9386e350 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021d9ea015f4 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.173 Thread 0x0000021d9386e350 DEOPT PACKING pc=0x0000021d9ea015f4 sp=0x0000008f568fef00
Event: 0.173 Thread 0x0000021d9386e350 DEOPT UNPACKING pc=0x0000021d9e4b69a3 sp=0x0000008f568fee40 mode 2
Event: 0.214 Thread 0x0000021d9386e350 DEOPT PACKING pc=0x0000021d96f39e67 sp=0x0000008f568fa730
Event: 0.214 Thread 0x0000021d9386e350 DEOPT UNPACKING pc=0x0000021d9e4b7143 sp=0x0000008f568f9b50 mode 0
Event: 0.218 Thread 0x0000021d9386e350 DEOPT PACKING pc=0x0000021d96f37bd1 sp=0x0000008f568fa270
Event: 0.218 Thread 0x0000021d9386e350 DEOPT UNPACKING pc=0x0000021d9e4b7143 sp=0x0000008f568f96e8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (1 events):
Event: 0.249 Thread 0x0000021d9386e350 Exception <a 'java/lang/OutOfMemoryError'{0x0000000091e91300}> (0x0000000091e91300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (2 events):
Event: 0.200 Executing VM operation: HandshakeAllThreads
Event: 0.200 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 0.251 loading class java/util/ResourceBundle$Control$CandidateListCache
Event: 0.251 loading class java/util/ResourceBundle$Control$CandidateListCache done
Event: 0.251 loading class java/lang/invoke/LambdaMetafactory
Event: 0.252 loading class java/lang/invoke/LambdaMetafactory done
Event: 0.252 loading class java/lang/invoke/MethodType$ConcurrentWeakInternSet
Event: 0.252 loading class java/lang/invoke/MethodType$ConcurrentWeakInternSet done
Event: 0.252 loading class java/lang/Void
Event: 0.252 loading class java/lang/Void done
Event: 0.252 loading class java/lang/invoke/MethodTypeForm
Event: 0.252 loading class java/lang/invoke/MethodTypeForm done
Event: 0.252 loading class java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
Event: 0.252 loading class java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry done
Event: 0.253 loading class sun/invoke/util/Wrapper
Event: 0.253 loading class sun/invoke/util/Wrapper done
Event: 0.253 loading class sun/invoke/util/Wrapper$Format
Event: 0.253 loading class sun/invoke/util/Wrapper$Format done
Event: 0.253 loading class java/lang/invoke/LambdaForm$NamedFunction
Event: 0.254 loading class java/lang/invoke/LambdaForm$NamedFunction done
Event: 0.254 loading class java/lang/invoke/DirectMethodHandle$Holder
Event: 0.254 loading class java/lang/invoke/DirectMethodHandle$Holder done


Dynamic libraries:
0x00007ff6558a0000 - 0x00007ff6558ae000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\javaw.exe
0x00007ffa7d160000 - 0x00007ffa7d369000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa7c910000 - 0x00007ffa7c9cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa7a7b0000 - 0x00007ffa7ab34000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa7ad50000 - 0x00007ffa7ae61000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa73400000 - 0x00007ffa73417000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jli.dll
0x00007ffa71110000 - 0x00007ffa7112b000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\VCRUNTIME140.dll
0x00007ffa7b360000 - 0x00007ffa7b50d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa7ab40000 - 0x00007ffa7ab66000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa69b60000 - 0x00007ffa69e05000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffa7baf0000 - 0x00007ffa7bb1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa7c800000 - 0x00007ffa7c8a3000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa7a5f0000 - 0x00007ffa7a70e000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa7a710000 - 0x00007ffa7a7ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa7c8b0000 - 0x00007ffa7c8e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa733b0000 - 0x00007ffa733bc000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\vcruntime140_1.dll
0x00007ffa699f0000 - 0x00007ffa69a7d000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\msvcp140.dll
0x00007ffa16290000 - 0x00007ffa16ef2000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server\jvm.dll
0x00007ffa7bd10000 - 0x00007ffa7bdbe000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa7b9c0000 - 0x00007ffa7ba5e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa7b510000 - 0x00007ffa7b631000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa1d750000 - 0x00007ffa1d759000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa72410000 - 0x00007ffa72443000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa79e20000 - 0x00007ffa79e6d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa7b030000 - 0x00007ffa7b09f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa72f20000 - 0x00007ffa72f2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa79c80000 - 0x00007ffa79c93000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa796d0000 - 0x00007ffa796e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa76530000 - 0x00007ffa7653a000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jimage.dll
0x00007ffa6e5d0000 - 0x00007ffa6e7f1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa5d170000 - 0x00007ffa5d1a1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa7af30000 - 0x00007ffa7afaf000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa724f0000 - 0x00007ffa72515000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
0x00007ffa72550000 - 0x00007ffa72568000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll
0x00007ffa7bea0000 - 0x00007ffa7c665000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa786c0000 - 0x00007ffa78f22000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa7b640000 - 0x00007ffa7b9b6000 	C:\WINDOWS\System32\combase.dll
0x00007ffa78550000 - 0x00007ffa786b7000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa7bb20000 - 0x00007ffa7bc0a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa7cc10000 - 0x00007ffa7cc6d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa7a520000 - 0x00007ffa7a545000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa724d0000 - 0x00007ffa724e9000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
0x00007ffa74340000 - 0x00007ffa74454000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa79b80000 - 0x00007ffa79be7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa72470000 - 0x00007ffa72486000 	C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Users\ANKUSH TELANG\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 57627 -protocol json -d D:\Eclipse-2024\QuantumSoftTech\test-output C:\Users\ANKUSH~1\AppData\Local\Temp\testng-eclipse--1569506613\testng-customsuite.xml
java_class_path (initial): D:\ApowerRECData\eclipse\configuration\org.eclipse.osgi\545\0\.cp\lib\testng-remote.jar;D:\Eclipse-2024\QuantumSoftTech\target\test-classes;D:\Eclipse-2024\QuantumSoftTech\target\classes;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-java\4.10.0\selenium-java-4.10.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-api\4.10.0\selenium-api-4.10.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.10.0\selenium-chrome-driver-4.10.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\auto\service\auto-service-annotations\1.0.1\auto-service-annotations-1.0.1.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\auto\service\auto-service\1.0.1\auto-service-1.0.1.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\auto\auto-common\1.2\auto-common-1.2.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\checkerframework\checker-qual\3.12.0\checker-qual-3.12.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\errorprone\error_prone_annotations\2.11.0\error_prone_annotations-2.11.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.10.0\selenium-chromium-driver-4.10.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-json\4.10.0\selenium-json-4.10.0.jar;C:\Users\ANKUSH TELANG\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.10.0\selen
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1967128576                                {product} {ergonomic}
   size_t MaxNewSize                               = 1179648000                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1967128576                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.16
PATH=C:/Users/ANKUSH TELANG/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin/server;C:/Users/ANKUSH TELANG/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin;C:\Program Files\common Files\Oracle\Java\Javapath\C:\Program....;C:\Program Files\nodejs\;C:\Program Files\Java\jdk1.8.0_341\bin;;C:\Program Files\HP\HP One Agent;C:\Program Files\dotnet\;C:\Users\ANKUSH TELANG\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\bin;C:\Program Files\Git\bin;C:\Users\ANKUSH TELANG\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ANKUSH TELANG\AppData\Roaming\npm;C:\ProgramData\ANKUSH TELANG\GitHubDesktop\bin;C:\Users\ANKUSH TELANG\AppData\Local\GitHubDesktop\bin;C:\Users\ANKUSH TELANG\AppData\Local\Muse Hub\lib;C:\Users\ANKUSH TELANG\Desktop;
USERNAME=ANKUSH TELANG
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\ANKUSH~1\AppData\Local\Temp
TEMP=C:\Users\ANKUSH~1\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
OS uptime: 0 days 6:21 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 104 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 1988, Mhz Limit: 2100

Memory: 4k page, system-wide physical 7501M (526M free)
TotalPageFile size 20320M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 37M, peak: 37M
current process commit charge ("private bytes"): 200M, peak: 200M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7) for windows-amd64 JRE (17.0.10+7), built on Jan 16 2024 23:25:11 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
